"C:\Program Files\Java\jdk-26.0.1\bin\java.exe" -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true "-Dmanagement.endpoints.jmx.exposure.include=*" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2026.1.3\lib\idea_rt.jar=62539" -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath C:\Users\suman\Downloads\spring-data-jpa-handson\spring-data-jpa-handson\handson7-add-country\target\classes;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.7.18\spring-boot-starter-data-jpa-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.7.18\spring-boot-starter-aop-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\spring-aop\5.3.31\spring-aop-5.3.31.jar;C:\Users\suman\.m2\repository\org\aspectj\aspectjweaver\1.9.7\aspectjweaver-1.9.7.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.7.18\spring-boot-starter-jdbc-2.7.18.jar;C:\Users\suman\.m2\repository\com\zaxxer\HikariCP\4.0.3\HikariCP-4.0.3.jar;C:\Users\suman\.m2\repository\org\springframework\spring-jdbc\5.3.31\spring-jdbc-5.3.31.jar;C:\Users\suman\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\suman\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar;C:\Users\suman\.m2\repository\org\hibernate\hibernate-core\5.6.15.Final\hibernate-core-5.6.15.Final.jar;C:\Users\suman\.m2\repository\org\jboss\logging\jboss-logging\3.4.3.Final\jboss-logging-3.4.3.Final.jar;C:\Users\suman\.m2\repository\net\bytebuddy\byte-buddy\1.12.23\byte-buddy-1.12.23.jar;C:\Users\suman\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\suman\.m2\repository\org\jboss\jandex\2.4.2.Final\jandex-2.4.2.Final.jar;C:\Users\suman\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\suman\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\suman\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.9\jaxb-runtime-2.3.9.jar;C:\Users\suman\.m2\repository\org\glassfish\jaxb\txw2\2.3.9\txw2-2.3.9.jar;C:\Users\suman\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.12\istack-commons-runtime-3.0.12.jar;C:\Users\suman\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar;C:\Users\suman\.m2\repository\org\springframework\data\spring-data-jpa\2.7.18\spring-data-jpa-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\data\spring-data-commons\2.7.18\spring-data-commons-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\spring-orm\5.3.31\spring-orm-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-context\5.3.31\spring-context-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-expression\5.3.31\spring-expression-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-tx\5.3.31\spring-tx-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-beans\5.3.31\spring-beans-5.3.31.jar;C:\Users\suman\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar;C:\Users\suman\.m2\repository\org\springframework\spring-aspects\5.3.31\spring-aspects-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-devtools\2.7.18\spring-boot-devtools-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot\2.7.18\spring-boot-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.7.18\spring-boot-autoconfigure-2.7.18.jar;C:\Users\suman\.m2\repository\com\mysql\mysql-connector-j\8.0.33\mysql-connector-j-8.0.33.jar;C:\Users\suman\.m2\repository\com\h2database\h2\2.1.214\h2-2.1.214.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter\2.7.18\spring-boot-starter-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.7.18\spring-boot-starter-logging-2.7.18.jar;C:\Users\suman\.m2\repository\ch\qos\logback\logback-classic\1.2.12\logback-classic-1.2.12.jar;C:\Users\suman\.m2\repository\ch\qos\logback\logback-core\1.2.12\logback-core-1.2.12.jar;C:\Users\suman\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.17.2\log4j-to-slf4j-2.17.2.jar;C:\Users\suman\.m2\repository\org\apache\logging\log4j\log4j-api\2.17.2\log4j-api-2.17.2.jar;C:\Users\suman\.m2\repository\org\slf4j\jul-to-slf4j\1.7.36\jul-to-slf4j-1.7.36.jar;C:\Users\suman\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\suman\.m2\repository\org\yaml\snakeyaml\1.30\snakeyaml-1.30.jar;C:\Users\suman\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.3\jakarta.xml.bind-api-2.3.3.jar;C:\Users\suman\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.2\jakarta.activation-api-1.2.2.jar;C:\Users\suman\.m2\repository\org\springframework\spring-core\5.3.31\spring-core-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-jcl\5.3.31\spring-jcl-5.3.31.jar com.cognizant.ormlearn.OrmLearnApplication
10:16:19.324 [Thread-0] DEBUG org.springframework.boot.devtools.restart.classloader.RestartClassLoader - Created RestartClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@52e47ac7

  .   ____          _            __ _ _
08-07-26 10:16:25.836 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Antigua and Barbuda]
08-07-26 10:16:25.837 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [AR]
08-07-26 10:16:25.837 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Argentina]
08-07-26 10:16:25.837 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [AM]
08-07-26 10:16:25.838 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Armenia]
08-07-26 10:16:25.838 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [AW]
08-07-26 10:16:25.838 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Aruba]
08-07-26 10:16:25.838 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [AU]
08-07-26 10:16:25.838 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Australia]
08-07-26 10:16:25.839 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [AT]
08-07-26 10:16:25.839 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Austria]
08-07-26 10:16:25.839 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [AZ]
08-07-26 10:16:25.839 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Azerbaijan]
08-07-26 10:16:25.839 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BS]
08-07-26 10:16:25.841 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Bahamas]
08-07-26 10:16:25.841 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BH]
08-07-26 10:16:25.842 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Bahrain]
08-07-26 10:16:25.842 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BD]
08-07-26 10:16:25.843 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Bangladesh]
08-07-26 10:16:25.843 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BB]
08-07-26 10:16:25.844 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Barbados]
08-07-26 10:16:25.844 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BY]
08-07-26 10:16:25.844 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Belarus]
08-07-26 10:16:25.845 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BE]
08-07-26 10:16:25.846 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Belgium]
08-07-26 10:16:25.847 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BZ]
08-07-26 10:16:25.847 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Belize]
08-07-26 10:16:25.848 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BJ]
08-07-26 10:16:25.848 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Benin]
08-07-26 10:16:25.848 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BM]
08-07-26 10:16:25.849 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Bermuda]
08-07-26 10:16:25.849 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BT]
08-07-26 10:16:25.849 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Bhutan]
08-07-26 10:16:25.849 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BO]
08-07-26 10:16:25.850 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Bolivia, Plurinational State of]
08-07-26 10:16:25.851 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BQ]
08-07-26 10:16:25.852 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Bonaire, Sint Eustatius and Saba]
08-07-26 10:16:25.852 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BA]
08-07-26 10:16:25.852 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Bosnia and Herzegovina]
08-07-26 10:16:25.852 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BW]
08-07-26 10:16:25.853 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Botswana]
08-07-26 10:16:25.853 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BV]
08-07-26 10:16:25.854 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Bouvet Island]
08-07-26 10:16:25.855 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BR]
08-07-26 10:16:25.856 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Brazil]
08-07-26 10:16:25.858 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [IO]
08-07-26 10:16:25.858 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [British Indian Ocean Territory]
08-07-26 10:16:25.859 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BN]
08-07-26 10:16:25.860 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Brunei Darussalam]
08-07-26 10:16:25.860 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BG]
08-07-26 10:16:25.861 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Bulgaria]
08-07-26 10:16:25.861 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BF]
08-07-26 10:16:25.861 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Burkina Faso]
08-07-26 10:16:25.861 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BI]
08-07-26 10:16:25.862 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Burundi]
08-07-26 10:16:25.862 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [KH]
08-07-26 10:16:25.862 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Cambodia]
08-07-26 10:16:25.862 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [CM]
08-07-26 10:16:25.863 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Cameroon]
08-07-26 10:16:25.863 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [CA]
08-07-26 10:16:25.863 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Canada]
